start_station_name,start_lat,start_lng,casual,member
63rd St Beach,41.781,-87.5761,693,500
Calumet Ave & 51st St,41.8023,-87.6181,187,491
Milwaukee Ave & Cuyler Ave,41.9545,-87.7496,86,485
Western Ave & 24th St,41.8485,-87.6851,85,484
Kilbourn Ave & Milwaukee Ave,41.9488,-87.74,186,480
Knox Ave & Montrose Ave,41.9606,-87.7454,144,476
Keystone Ave & Montrose Ave,41.9611,-87.729,124,466
Conservatory Dr & Lake St,41.8855,-87.7169,258,461
Princeton Ave & Garfield Blvd,41.795,-87.6331,45,452
Ashland Ave & Archer Ave,41.8392,-87.6656,188,439
Kilbourn Ave & Irving Park Rd,41.9537,-87.7406,64,422
Warren Park West,42.0018,-87.6888,298,419
Prairie Ave & 43rd St,41.8167,-87.6194,318,418
Cottage Grove Ave & Oakwood Blvd,41.823,-87.6071,409,386
Bosworth Ave & Howard St,42.0195,-87.6696,80,386
Clark St & Touhy Ave,42.0126,-87.6744,51,386
DuSable Museum,41.7916,-87.6079,211,381
Ridge Blvd & Howard St,42.0193,-87.6845,170,373
2112 W Peterson Ave,41.9912,-87.6836,127,372
Archer (Damen) Ave & 37th St,41.8267,-87.6831,97,363
Kedzie Ave & 21st St,41.8535,-87.7051,76,355
Valli Produce - Evanston Plaza,42.0397,-87.6994,111,333
Kedzie Ave & Bryn Mawr Ave,41.9824,-87.7089,255,325
South Shore Dr & 67th St,41.7736,-87.5675,349,316
Budlong Woods Library,41.9837,-87.6964,202,314
Ashland Ave & Pershing Rd,41.8235,-87.6656,64,304
Leavitt St & Archer Ave,41.8288,-87.6806,141,303
Cottage Grove Ave & 63rd St,41.7806,-87.6061,111,299
Austin Blvd & Lake St,41.8879,-87.7744,142,286
Kildare Ave & Montrose Ave,41.9611,-87.7357,154,278
Indiana Ave & 40th St,41.8217,-87.6216,116,278
Evanston Civic Center,42.057,-87.6866,181,277
MLK Jr Dr & 47th St,41.8099,-87.6163,114,273
Dorchester Ave & 63rd St,41.7804,-87.5914,211,266
Oakley Ave & Touhy Ave,42.0123,-87.6882,182,266
Princeton Ave & 47th St,41.8093,-87.6334,60,256
Wood St & 35th St,41.8301,-87.6703,85,250
Dodge Ave & Mulford St,42.0235,-87.6996,114,239
Racine Ave & Garfield Blvd,41.7942,-87.6551,62,234
Laflin St & Cullerton St,41.8549,-87.6636,39,234
Halsted St & 47th Pl,41.8081,-87.6456,18,231
Fairfield Ave & Roosevelt Rd,41.8666,-87.6945,162,222
Wolcott Ave & Fargo Ave,42.017,-87.6777,40,218
State St & 79th St,41.7508,-87.6244,46,200
South Shore Dr & 74th St,41.7622,-87.5593,129,197
Maplewood Ave & Peterson Ave,41.9902,-87.6934,95,196
Union Ave & Root St,41.8191,-87.6433,86,189
Western Blvd & 48th Pl,41.8057,-87.6834,59,184
Stony Island Ave & 71st St,41.7665,-87.5865,82,182
Damen Ave & Coulter St,41.8492,-87.6756,53,178
State St & Pershing Rd,41.823,-87.6266,57,166
Western Ave & 28th St,41.8415,-87.6851,55,161
Central Ave & Chicago Ave,41.895,-87.7649,55,155
Jeffery Blvd & 71st St,41.7666,-87.5764,77,153
Halsted St & 63rd St,41.7794,-87.6446,25,153
Hoyne Ave & 47th St,41.8082,-87.6772,37,152
Central Park Ave & Ogden Ave,41.8542,-87.7154,95,148
Albany Ave & 26th St,41.8445,-87.702,79,144
Ashland Ave & Garfield Blvd,41.7928,-87.6644,10,143
Kedzie Ave & Roosevelt Rd,41.8665,-87.7065,67,141
California Ave & 26th St,41.844,-87.6953,46,121
Kedzie Ave & Harrison St,41.8736,-87.7049,36,120
Morgan St & Pershing Rd,41.8236,-87.6509,15,114
Cornell Dr & Hayes Dr,41.7806,-87.5848,120,109
Greenwood Ave & 79th St,41.7513,-87.5976,21,106
MLK Jr Dr & 83rd St,41.7431,-87.6148,67,104
Austin Blvd & Madison St,41.8803,-87.7745,84,103
Millard Ave & 26th St,41.8446,-87.7159,65,102
Wentworth Ave & 63rd St,41.7801,-87.6297,40,99
MLK Jr Dr & 56th St,41.7934,-87.6159,55,97
Central Ave & Madison St,41.8801,-87.7632,41,97
Cottage Grove Ave & 67th St,41.7737,-87.6056,34,97
Laramie Ave & Madison St,41.8802,-87.7553,50,96
Pulaski Rd & Lake St,41.8854,-87.7265,31,94
Pulaski Rd & Congress Pkwy,41.8743,-87.7257,25,92
Vernon Ave & 75th St,41.7584,-87.6141,57,88
Wabash Ave & 87th St,41.7366,-87.6226,49,88
Jeffery Blvd & 67th St,41.7735,-87.5771,319,87
Stony Island Ave & 64th St,41.7789,-87.5866,156,87
Stony Island Ave & 75th St,41.7587,-87.5869,44,85
Perry Ave & 69th St,41.7693,-87.6282,30,85
Karlov Ave & Madison St,41.8809,-87.7279,27,83
Kostner Ave & Adams St,41.8779,-87.7357,7,83
MLK Jr Dr & 63rd St,41.7801,-87.6159,46,82
Jeffery Blvd & 76th St,41.7571,-87.5758,43,82
Kedzie Ave & 24th St,41.8482,-87.7054,32,82
Eberhart Ave & 61st St,41.7841,-87.6133,90,77
Rainbow Beach,41.7579,-87.5494,98,76
Stony Island Ave & 67th St,41.7735,-87.5853,143,72
Austin Blvd & Chicago Ave,41.8949,-87.7747,57,71
Yates Blvd & 75th St,41.7588,-87.5664,48,69
Elizabeth St & 47th St,41.8084,-87.6565,7,68
Latrobe Ave & Chicago Ave,41.8947,-87.7569,23,65
State St & 54th St,41.7966,-87.6259,32,63
Cicero Ave & Lake St,41.8868,-87.7453,30,60
Marshfield Ave & 44th St,41.814,-87.6666,33,57
Central Park Blvd & 5th Ave,41.8757,-87.7155,35,53
Central Ave & Lake St,41.8877,-87.7655,53,52
Ashland Ave & 50th St,41.803,-87.6647,37,52
Phillips Ave & 83rd St,41.7445,-87.5651,27,52
Halsted St & 56th St,41.7929,-87.645,23,51
Ashland Ave & 63rd St,41.7794,-87.6648,16,51
Vernon Ave & 79th St,41.7509,-87.6138,29,50
Damen Ave & Pershing Rd,41.8232,-87.6766,107,49
Cottage Grove Ave & 78th St,41.7532,-87.605,31,47
State St & 76th St,41.757,-87.6246,31,43
Halsted St & 69th St,41.7691,-87.6446,37,42
Laramie Ave & Kinzie St,41.8878,-87.7555,30,42
Phillips Ave & 79th St,41.7518,-87.5652,24,42
Evans Ave & 75th St,41.7585,-87.6064,15,41
Damen Ave & 51st St,41.8009,-87.6747,20,40
Stewart Ave & 63rd St (*),41.7798,-87.6348,3,36
Stony Island Ave & 82nd St,41.7466,-87.586,34,35
Kenton Ave & Madison St,41.8807,-87.741,21,33
Laramie Ave & Gladys Ave,41.8758,-87.7553,13,32
Ellis Ave & 83rd St,41.7441,-87.599,27,31
Cottage Grove Ave & 83rd St,41.7434,-87.6048,79,30
Marshfield Ave & 59th St,41.7868,-87.6662,14,30
Bennett Ave & 79th St,41.7518,-87.5785,13,29
Eggleston Ave & 69th St (*),41.7689,-87.6359,8,29
Commercial Ave & 83rd St,41.7446,-87.5512,25,28
Wabash Ave & 83rd St,41.7433,-87.6228,12,27
Central Ave & Harrison St,41.873,-87.7645,51,26
Cottage Grove Ave & 71st St,41.7657,-87.605,27,22
Throop St & 52nd St,41.7997,-87.6572,23,22
Halsted St & 59th St,41.7875,-87.6449,16,22
Exchange Ave & 79th St,41.7517,-87.5528,20,21
Central Park Ave & 24th St,41.8481,-87.7151,45,20
Cicero Ave & Quincy St,41.8776,-87.7454,35,20
Cicero Ave & Flournoy St,41.8721,-87.7466,10,20
Shields Ave & 43rd St,41.8162,-87.6348,10,19
HUBBARD ST BIKE CHECKING (LBS-WH-TEST),41.89,-87.6807,,19
Stony Island Ave & South Chicago Ave,41.7512,-87.5853,10,18
Woodlawn Ave & 75th St,41.7592,-87.5958,34,16
May St & 69th St,41.7689,-87.6529,10,16
Halsted St & 51st St,41.8018,-87.6452,18,13
Kostner Ave & Lake St,41.8859,-87.7354,10,11
South Chicago Ave & 83rd St,41.7439,-87.5752,25,10
Elizabeth St & 59th St,41.7867,-87.6559,,10
Carpenter St & 63rd St,41.7799,-87.6509,8,6
Calumet Ave & 71st St,41.7655,-87.6169,28,5
Michigan Ave & 71st St,41.7653,-87.6217,8,5
Seeley Ave & Garfield Blvd,41.7941,-87.6755,17,4
Racine Ave & 61st St,41.7832,-87.6544,6,4
MTL-ECO5.1-01,41.9171,-87.7482,1,3
HQ QR,41.8899,-87.6803,5,
