end_station_name,end_lat,end_lng,casual,member
Sedgwick St & Webster Ave,41.9222,-87.6389,2599,9405
Seeley Ave & Garfield Blvd,41.7941,-87.6755,17,11
Seeley Ave & Roscoe St,41.9434,-87.6796,734,3026
Shedd Aquarium,41.8672,-87.6154,16653,5729
Sheffield Ave & Fullerton Ave,41.9256,-87.6537,2769,14863
Sheffield Ave & Kingsbury St,41.9105,-87.6531,1615,11140
Sheffield Ave & Waveland Ave,41.9494,-87.6545,5665,9618
Sheffield Ave & Webster Ave,41.9215,-87.6538,2121,10107
Sheffield Ave & Wellington Ave,41.9363,-87.6527,2276,11312
Sheffield Ave & Willow St,41.9137,-87.6529,1249,8368
Sheffield Ave & Wrightwood Ave,41.9287,-87.6538,1777,7138
Sheridan Rd & Buena Ave,41.9585,-87.655,799,3770
Sheridan Rd & Columbia Ave,42.0046,-87.6614,477,1462
Sheridan Rd & Greenleaf Ave,42.0106,-87.6624,483,1086
Sheridan Rd & Irving Park Rd,41.9542,-87.6544,1724,10791
Sheridan Rd & Lawrence Ave,41.9695,-87.6547,932,2803
Sheridan Rd & Loyola Ave,42.001,-87.6612,1238,2789
Sheridan Rd & Montrose Ave,41.9617,-87.6546,1589,6739
Sheridan Rd & Noyes St (NU),42.0582,-87.6774,630,2529
Shields Ave & 28th Pl,41.8427,-87.6355,141,862
Shields Ave & 31st St,41.8385,-87.6354,215,1738
Shields Ave & 43rd St,41.8162,-87.6348,19,17
Shore Dr & 55th St,41.7952,-87.5807,2731,4820
Smith Park (*),41.892,-87.6894,298,919
South Chicago Ave & 83rd St,41.7439,-87.5752,21,9
South Shore Dr & 67th St,41.7736,-87.5675,394,314
South Shore Dr & 71st St,41.7664,-87.5657,373,569
South Shore Dr & 74th St,41.7622,-87.5593,115,192
Southport Ave & Belmont Ave,41.9395,-87.6638,997,5029
Southport Ave & Clark St,41.9571,-87.6642,303,2346
Southport Ave & Clybourn Ave,41.9208,-87.6637,1694,7247
Southport Ave & Irving Park Rd,41.9542,-87.6644,884,4616
Southport Ave & Roscoe St,41.9437,-87.664,2702,11441
Southport Ave & Waveland Ave,41.9482,-87.6639,2208,9554
Southport Ave & Wellington Ave,41.9357,-87.6636,1627,8266
Southport Ave & Wrightwood Ave,41.9288,-87.6639,1194,5713
Spaulding Ave & Armitage Ave,41.9171,-87.7102,814,2830
Spaulding Ave & Division St,41.9027,-87.7092,260,677
St. Clair St & Erie St,41.8944,-87.6227,5100,20683
St. Louis Ave & Balmoral Ave,41.9804,-87.7161,174,549
State St & 19th St,41.8566,-87.6275,692,2198
State St & 29th St,41.8417,-87.6269,177,502
State St & 33rd St,41.8347,-87.6258,605,6051
State St & 35th St,41.8309,-87.628,350,2493
State St & 54th St,41.7966,-87.6259,34,49
State St & 76th St,41.757,-87.6246,31,24
State St & 79th St,41.7508,-87.6244,42,159
State St & Harrison St,41.8741,-87.6277,1914,5772
State St & Kinzie St,41.8892,-87.6278,4026,15634
State St & Pearson St,41.8974,-87.6287,2053,8318
State St & Pershing Rd,41.823,-87.6266,38,178
State St & Randolph St,41.8847,-87.6277,4306,15099
State St & Van Buren St,41.8772,-87.6278,1958,8214
Stave St & Armitage Ave,41.9177,-87.6914,452,2146
Stetson Ave & South Water St,41.8868,-87.6223,2570,8262
Stewart Ave & 63rd St (*),41.7798,-87.6348,9,41
Stockton Dr & Wrightwood Ave,41.9313,-87.6387,3373,8480
Stony Island Ave & 64th St,41.7789,-87.5866,133,95
Stony Island Ave & 67th St,41.7735,-87.5853,152,68
Stony Island Ave & 71st St,41.7665,-87.5865,89,181
Stony Island Ave & 75th St,41.7587,-87.5869,67,91
Stony Island Ave & 82nd St,41.7466,-87.586,25,39
Stony Island Ave & South Chicago Ave,41.7512,-87.5853,16,18
Streeter Dr & Grand Ave,41.8923,-87.612,67499,14300
Talman Ave & Addison St,41.9466,-87.6946,405,2303
Theater on the Lake,41.9263,-87.6308,19179,17407
Throop (Loomis) St & Taylor St,41.869,-87.6591,384,3688
Throop St & 52nd St,41.7997,-87.6572,23,18
Troy St & Elston Ave,41.9452,-87.7067,420,1552
Troy St & North Ave,41.9098,-87.7053,498,1145
Union Ave & Root St,41.8191,-87.6433,114,192
University Ave & 57th St,41.7915,-87.5999,1557,10811
University Library (NU),42.0529,-87.6734,524,1939
Valli Produce - Evanston Plaza,42.0397,-87.6994,152,467
Vernon Ave & 75th St,41.7584,-87.6141,78,97
Vernon Ave & 79th St,41.7509,-87.6138,22,41
Wabash Ave & 16th St,41.8604,-87.6258,1425,8856
Wabash Ave & 83rd St,41.7433,-87.6228,14,25
Wabash Ave & 87th St,41.7366,-87.6226,62,76
Wabash Ave & 9th St,41.8708,-87.6257,2605,10332
Wabash Ave & Adams St,41.8795,-87.6257,2417,8822
Wabash Ave & Cermak Rd,41.8526,-87.6265,844,2448
Wabash Ave & Grand Ave,41.8915,-87.6268,7560,17144
Wabash Ave & Roosevelt Rd,41.8672,-87.626,3976,18143
Wabash Ave & Wacker Pl,41.8869,-87.626,5075,7201
Wacker Dr & Washington St,41.8831,-87.6373,1063,13465
Wallace St & 35th St,41.8306,-87.6413,235,1029
Walsh Park,41.9146,-87.668,1013,2199
Warren Park East,42.0046,-87.6807,194,681
Warren Park West,42.0018,-87.6888,334,551
Washtenaw Ave & Lawrence Ave,41.969,-87.696,270,1641
Washtenaw Ave & Ogden Ave,41.8619,-87.6935,265,619
Wells St & 19th St,41.8568,-87.6339,848,1404
Wells St & Concord Ln,41.9121,-87.6347,4025,18829
Wells St & Elm St,41.9032,-87.6343,2259,13024
Wells St & Evergreen Ave,41.9067,-87.6348,3002,11489
Wells St & Hubbard St,41.8899,-87.6343,2822,17791
Wells St & Huron St,41.8947,-87.6344,2733,19686
Wells St & Polk St,41.8726,-87.6335,1228,6901
Wells St & Walton St,41.8999,-87.6344,875,5174
Wentworth Ave & 24th St (Temp),41.8501,-87.6321,397,881
Wentworth Ave & 33rd St,41.8345,-87.6318,262,1343
Wentworth Ave & 35th St,41.8308,-87.6325,381,1320
Wentworth Ave & 63rd St,41.7801,-87.6297,36,75
Wentworth Ave & Cermak Rd (Temp),41.853,-87.6306,1897,2966
Western Ave & 21st St,41.8541,-87.6858,194,1231
Western Ave & 24th St,41.8485,-87.6851,105,495
Western Ave & 28th St,41.8415,-87.6851,27,192
Western Ave & Congress Pkwy,41.8747,-87.6864,409,1465
Western Ave & Division St,41.9029,-87.6873,886,3618
Western Ave & Fillmore St (*),41.8686,-87.6862,256,2665
Western Ave & Granville Ave,41.9942,-87.6894,241,711
Western Ave & Howard St,42.0189,-87.69,178,573
Western Ave & Leland Ave,41.9665,-87.6884,750,4997
Western Ave & Lunt Ave,42.0086,-87.6905,220,1101
Western Ave & Monroe St,41.8798,-87.6861,302,1594
Western Ave & Roscoe St,41.943,-87.6873,349,2349
Western Ave & Walton St,41.8984,-87.6866,899,5351
Western Ave & Winnebago Ave,41.9155,-87.687,1465,7236
Western Blvd & 48th Pl,41.8057,-87.6834,74,159
Wilton Ave & Belmont Ave,41.9402,-87.653,3951,14921
Wilton Ave & Diversey Pkwy,41.9324,-87.6527,2253,13944
Winchester (Ravenswood) Ave & Balmoral Ave,41.9798,-87.6775,270,1843
Winchester Ave & Elston Ave,41.9241,-87.6765,636,2450
Winthrop Ave & Lawrence Ave,41.9688,-87.6577,855,3417
Wolcott (Ravenswood) Ave & Montrose Ave,41.9614,-87.6762,417,2523
Wolcott Ave & Fargo Ave,42.017,-87.6777,41,223
Wolcott Ave & Polk St,41.8713,-87.6737,464,8558
Wood St & 35th St,41.8301,-87.6703,89,356
Wood St & Augusta Blvd,41.8992,-87.6722,432,4821
Wood St & Chicago Ave (*),41.8956,-87.6721,730,4877
Wood St & Hubbard St,41.8899,-87.6715,464,3633
Wood St & Milwaukee Ave,41.9077,-87.6726,2056,9097
Wood St & Taylor St,41.8692,-87.671,285,5421
Woodlawn Ave & 55th St,41.7953,-87.5965,663,3531
Woodlawn Ave & 75th St,41.7592,-87.5958,34,10
Woodlawn Ave & Lake Park Ave,41.8141,-87.597,312,1011
Yates Blvd & 75th St,41.7588,-87.5664,53,67
